hits_page_pageTitle,count
Checkout Confirmation,21.72
Shopping Cart,14.67
Payment Method,11.11
Checkout Review,8.85
Checkout Your Information,8.45
The Google Merchandise Store - Log In,3.85
The Google Merchandise Store - My Account,3.61
Home,2.72
Notebooks & Journals | Office | Google Merchandise Store,1.35
Store search results,1.32
Water Bottles & Tumblers | Drinkware | Google Merchandise Store,1.05
Men's T-Shirts | Apparel | Google Merchandise Store,0.83
The Google Merchandise Store - Register,0.83
Writing Instruments | Office | Google Merchandise Store,0.75
Men's Outerwear | Apparel | Google Merchandise Store,0.73
Fun | Accessories | Google Merchandise Store,0.7
Backpacks | Bags | Google Merchandise Store,0.57
Office,0.57
Stickers | Accessories | Google Merchandise Store,0.51
Accessories | Google Merchandise Store,0.48
YouTube | Shop by Brand | Google Merchandise Store,0.43
Mugs & Cups | Drinkware | Google Merchandise Store,0.43
Lifestyle,0.43
Headgear | Apparel | Google Merchandise Store,0.4
Men's-T-Shirts,0.4
Women's-T-Shirts,0.4
Women's T-Shirts | Apparel | Google Merchandise Store,0.4
Bags | Google Merchandise Store,0.38
Other | Office | Google Merchandise Store,0.38
Drinkware | Google Merchandise Store,0.38
Women's Outerwear | Apparel | Google Merchandise Store,0.35
Drinkware,0.35
Bags,0.32
Shopping & Totes | Bags | Google Merchandise Store,0.32
Electronics | Google Merchandise Store,0.32
Electronics,0.3
Women's Apparel | Google Merchandise Store,0.27
Housewares | Accessories | Google Merchandise Store,0.27
Apparel | Google Merchandise Store,0.27
Office | Google Merchandise Store,0.27
More Bags | Bags | Google Merchandise Store,0.24
Men's Apparel | Google Merchandise Store,0.24
Women's-Outerwear,0.24
The Google Merchandise Store/Malibu Sunglasses,0.24
Youth | Kids' Apparel | Google Merchandise Store,0.24
Toddler | Kids' Apparel | Google Merchandise Store,0.24
Power & Chargers | Electronics | Google Merchandise Store,0.24
Men's Performance Wear | Apparel | Google Merchandise Store,0.24
Accessories | Electronics | Google Merchandise Store,0.22
YouTube,0.22
Apparel,0.22
Audio | Electronics | Google Merchandise Store,0.22
Frequently Asked Questions,0.22
Kid's-Infant,0.19
Kids-Youth,0.19
Pet | Accessories | Google Merchandise Store,0.19
Men's-Outerwear,0.16
Infant | Kids' Apparel | Google Merchandise Store,0.13
Sports & Fitness | Accessories | Google Merchandise Store,0.13
Flashlights | Electronics | Google Merchandise Store,0.13
Google Alpine Style Backpack,0.11
Notebooks & Journals,0.11
Water Bottles and Tumblers,0.11
Shipping Information,0.11
Google | Shop by Brand | Google Merchandise Store,0.11
Google,0.11
Men's,0.11
Women's Performance Wear | Apparel | Google Merchandise Store,0.11
Women's,0.11
Android,0.11
Gift Cards | Google Merchandise Store,0.11
Google Leather Journal,0.11
Fruit Games,0.08
Google Men's 100% Cotton Short Sleeve Hero Tee White,0.08
Kid's-Toddler,0.08
Recycled Paper Journal Set,0.08
Housewares,0.05
Google 22 oz Water Bottle,0.05
YouTube Men's Short Sleeve Hero Tee Charcoal,0.05
Google Wool Heather Cap Heather/Navy,0.05
Google Men's Softshell Jacket Black/Grey,0.05
Google Men's Performance Full Zip Jacket Black,0.05
25L Classic Rucksack,0.05
BLM Sweatshirt,0.05
Google Men's Zip Hoodie,0.05
Return Policy,0.05
Stickers,0.05
Google Tube Power Bank,0.05
Google Men's Long Sleeve Pullover Badge Tee Heather,0.05
Google Zipper-front Sports Bag,0.03
Google Women's Weatherblock Shell Jacket Black,0.03
Google Women's 1/4 Zip Performance Pullover Black,0.03
Women's-Performance Wear,0.03
Google Water Resistant Bluetooth Speaker,0.03
Google Online Store,0.03
Collapsible Shopping Bag,0.03
Micro Wireless Earbud,0.03
Aluminum Handy Emergency Flashlight,0.03
Google Women's Quilted Insulated Vest White,0.03
Google Women's Short Sleeve Performance Tee Navy,0.03
Shop by Brand,0.03
Google Men's Microfiber 1/4 Zip Pullover Blue/Indigo,0.03
Google RFID Journal,0.03
Headgear,0.03
Shop by Brand | Google Merchandise Store,0.03
Gift Cards,0.03
The Google Merchandise Store/Galaxy Screen Cleaning Cloth,0.03
Kid's,0.03
Google Men's 100% Cotton Short Sleeve Hero Tee Navy,0.03
Switch Tone Color Crayon Pen,0.03
Google Luggage Tag,0.03
Google Women's Fleece Hoodie,0.03
The Google Merchandise Store/Plastic Sliding Flashlight,0.03
Mugs and Cups,0.03
Google Men's Short Sleeve Performance Badge Tee Black,0.03
Google Men's Short Sleeve Badge Tee Charcoal,0.03
Android 24 oz Contigo Bottle,0.03
Android Men's Zip Hoodie,0.03
Google Metallic Notebook Set,0.03
Google Pet Feeding Mat,0.03
Spiral Notebook and Pen Set,0.03
Clearance Sale,0.03
Backpacks,0.03
Google Men's Watershed Full Zip Hoodie Grey,0.03
Google Laptop Backpack,0.03
The Google Merchandise Store/Gift Card - $250.00,0.03
Android Lifted Men's Short Sleeve Tee Blue,0.03
Google Women's Short Sleeve Hero Tee Red Heather,0.03
Google Men's Vintage Badge Tee Black,0.03
Men's-Performance Wear,0.03
Google Spiral Journal with Pen,0.03
Google Twill Cap,0.03
The Google Merchandise Store/Crunch-It Dog Toy,0.03
Google Women's 3/4 Sleeve Baseball Raglan Heather/Black,0.03
YouTube Hard Cover Journal,0.03
Botellas de agua y vasos | Vasos | Google tienda de artículos,0.03
The Google Merchandise Store/14 oz Jumbo Ceramic Mug,0.03
The Google Merchandise Store/Red Shine 15 oz Mug,0.03
Android Men's Pep Rally Short Sleeve Tee Navy,0.03
Pet,0.03
Google Men's Quilted Insulated Vest Black,0.03
Google Flashlight,0.03
YouTube Spiral Journal with Pen,0.03
Suitcase Organizer Cubes,0.03
Your Wishlist,0.03
Clip-on Compact Charger,0.03
Google Women's Vintage T-Shirt Black,0.03
The Google Merchandise Store/Leatherette Journal,0.03
Google Men's Performance Hero Tee Gunmetal,0.03
Google Men's 100% Cotton Short Sleeve Hero Tee Red,0.03
Payment Method - https://shop.googlemerchandisestore.com/payment.html,0.03
The Google Merchandise Store/Compact Selfie Stick,0.03
Google Men's Vintage Badge Tee Sage,0.03
YouTube Leatherette Notebook Combo,0.03
Google Men's Bike Short Sleeve Tee Charcoal,0.03
Google Toddler Short Sleeve T-shirt Grey,0.03
